-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
MERGED from [com.github.medyo:android-about-page:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\a2dcbf687ca46db2f09dddbc593086c4\transformed\jetified-android-about-page-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5f74eea6b10ab9b3dbc1354b458141bf\transformed\jetified-firebase-ml-natural-language-language-id-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5f74eea6b10ab9b3dbc1354b458141bf\transformed\jetified-firebase-ml-natural-language-language-id-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\648fa4962db63be8d61bce9a0865cb79\transformed\jetified-firebase-ml-natural-language-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\648fa4962db63be8d61bce9a0865cb79\transformed\jetified-firebase-ml-natural-language-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a31103a7faadd8a23c309aa7b6a02538\transformed\jetified-firebase-ml-natural-language-translate-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a31103a7faadd8a23c309aa7b6a02538\transformed\jetified-firebase-ml-natural-language-translate-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2f47b9f981095fdda838d1edc165e701\transformed\jetified-play-services-ads-20.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2f47b9f981095fdda838d1edc165e701\transformed\jetified-play-services-ads-20.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] C:\Users\yekut\.gradle\caches\transforms-3\67c1783b8e5055e580e78d492da66951\transformed\jetified-android-gif-drawable-1.2.24\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] C:\Users\yekut\.gradle\caches\transforms-3\67c1783b8e5055e580e78d492da66951\transformed\jetified-android-gif-drawable-1.2.24\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\4cac685328e2601737520ff3abd53f55\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\4cac685328e2601737520ff3abd53f55\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8d239036b0254e4d7ade2412e1104995\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8d239036b0254e4d7ade2412e1104995\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b7a064ea4075fbde5cc27b44543799e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b7a064ea4075fbde5cc27b44543799e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\3e7339c98a7001a5ddff6c49a25e88e7\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\3e7339c98a7001a5ddff6c49a25e88e7\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cead243accc2e7a2392e82ce16c878e9\transformed\jetified-firebase-ml-natural-language-translate-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cead243accc2e7a2392e82ce16c878e9\transformed\jetified-firebase-ml-natural-language-translate-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\66949ff3c8c2f2324fdcbf0dc4bfbc0b\transformed\jetified-firebase-ml-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\66949ff3c8c2f2324fdcbf0dc4bfbc0b\transformed\jetified-firebase-ml-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\284a6f9d5f2d1d6b05ba8df3d029a3b6\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\284a6f9d5f2d1d6b05ba8df3d029a3b6\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\5188e72c2f5fdad6ae71834c289c56f2\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\5188e72c2f5fdad6ae71834c289c56f2\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\43aba031ecbba5991b53fce332b968e9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\43aba031ecbba5991b53fce332b968e9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\281feffa85f703020a1ab50585dea3b4\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\281feffa85f703020a1ab50585dea3b4\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\362da3d6697c30093a9e71f46fb446be\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\362da3d6697c30093a9e71f46fb446be\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut\.gradle\caches\transforms-3\cab93d9d69472df1fc91ed1e11638c1b\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut\.gradle\caches\transforms-3\cab93d9d69472df1fc91ed1e11638c1b\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c8c5825f33485c08a2831fd624ea65b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c8c5825f33485c08a2831fd624ea65b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\c0c18722b973e3aa8063cab0e942974e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\c0c18722b973e3aa8063cab0e942974e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\021d37a05403e49139fed13cdb72860f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\021d37a05403e49139fed13cdb72860f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9eb1b8c01090d54e787f09252c8e424c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9eb1b8c01090d54e787f09252c8e424c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0c234001976fc6c42ee05ce6481b54a7\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0c234001976fc6c42ee05ce6481b54a7\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3ce0ad74d604a01dd9d8035d68154d10\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3ce0ad74d604a01dd9d8035d68154d10\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7da0dbb81ffbc0c765f0a1160655fec7\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7da0dbb81ffbc0c765f0a1160655fec7\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6a2ee843cc694f967a95874afbc9b724\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6a2ee843cc694f967a95874afbc9b724\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\yekut\.gradle\caches\transforms-3\0ecef0504e80f0797db21e9c96fddabb\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\yekut\.gradle\caches\transforms-3\0ecef0504e80f0797db21e9c96fddabb\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\26356c2e9534cf39edb8fcadb9b40e31\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\26356c2e9534cf39edb8fcadb9b40e31\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c14d563e410e1218030115ab4d92fcda\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c14d563e410e1218030115ab4d92fcda\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7429264d593065b84df664d49ae9acab\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7429264d593065b84df664d49ae9acab\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\7a648aa21128aef81b187229ef58c9cf\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\7a648aa21128aef81b187229ef58c9cf\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2791ff19fac2d52580ae8d63c910b0c7\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2791ff19fac2d52580ae8d63c910b0c7\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\d35c24f7bbdb26aa6401fc5c3232db60\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\d35c24f7bbdb26aa6401fc5c3232db60\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cc015ac922f182baf4beb9616c64d924\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cc015ac922f182baf4beb9616c64d924\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut\.gradle\caches\transforms-3\e701e7754066ce45b9d2ebdb2ce135b2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut\.gradle\caches\transforms-3\e701e7754066ce45b9d2ebdb2ce135b2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6ccb2158d5d7b9b13abb07a84b33f76a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6ccb2158d5d7b9b13abb07a84b33f76a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\452f69f481496f0abe3f87f96b25879e\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\452f69f481496f0abe3f87f96b25879e\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\ffa1f74718f5ea637de0c106833a329e\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\ffa1f74718f5ea637de0c106833a329e\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\63c4b7a929f00d9c7aaafd5159b8d944\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\63c4b7a929f00d9c7aaafd5159b8d944\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\50c0871d7389b36d38da864ae9e26896\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\50c0871d7389b36d38da864ae9e26896\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\e605951f58328b4e3d8b915cbd0541a9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
